id,title,content,result,url
2,新冠肺炎男性患者的死亡率更高,近日有研究也表明全球60%的新冠死亡患者为男性，且比例接近女性患者的2倍。,真,https://vp.fact.qq.com/article?id=60df9d85d6bfa16c628dc3549cded1ff
3,新冠死者平均只损失了几个月的寿命,此前有不少新闻显示很多国家新冠病死者年龄都比较大，让不少人以为这些上年纪的老人即使不患病也离死亡不远了。如美国新冠死者年龄中位数是78岁，而该国预期寿命是78.8岁。于是有人认为，新冠对死者平均寿命的影响只有几个月。,假,https://vp.fact.qq.com/article?id=96bc42ee0e4e6c96bef3d0df5d42345f
4,人类可能无法对新冠病毒获得持久的免疫保护,有研究表明新冠病毒抗体的半衰期很短，所以我们可能没有办法对新冠病毒获得长时间的免疫保护。,真,https://vp.fact.qq.com/article?id=343da72d4a0f61b5bf14b2bc58f0c968
5,警犬能够准确闻出感染新冠的人,2020年7月30日，阿联酋机场实际使用警犬作为一条额外的防线来辨别Covid-19病例。它们将用于警察巡逻，保护商场、活动、机场和其他重要设施。 国家队的专门小组分布在该国的机场，以监督实际应用，监测和检查从腋下入境的人身上采集的样本，训练有素的狗可以在几秒钟内确定此人是否感染的可能性。,疑,https://vp.fact.qq.com/article?id=26269c39baf75de8737ef839f43e0bca
6,香港新冠“二次感染”病例意味着群体免疫可能无效,许多人期待着有足够多的人对新冠病毒产生免疫后，能够实现群体免疫，二次感染的发生可能意味着群体免疫无法实现。,真,https://vp.fact.qq.com/article?id=33c1d15df0f1a82864427b100aa24f0c
7,印度卫生部长检查基层防疫，不戴口罩者直接扇嘴巴,网传视频称：印度卫生部长检查基层防疫工作，不戴口罩者直接扇大嘴巴。,假,https://vp.fact.qq.com/article?id=aa1530d3d81b7eae8289853752d2da59
8,大数据显示，新冠并没有造成更多人死亡,近期热传的文章《大数据下的疫情透视》（或类似《奇怪！大数据显示，新冠并没有造成更多人死亡》等各种变种文章），将新冠疫情相关数据与肝炎病毒感染情况、流感感染情况、多国历史死亡数等多项数据进行对比，宣称新冠病毒的威力并没有人们想象的强，严格的防疫措施大多是不必要的，比如瑞典就靠...,假,https://vp.fact.qq.com/article?id=52a7cb98ec05cb2dcd682d8730fdf277
9,普京女儿注射疫苗后高烧不治身亡,加拿大媒体“今日多伦多”报道称普京女儿注射新冠疫苗后高烧不治身亡。,假,https://vp.fact.qq.com/article?id=4b2de35c66fdcfd36b8bf3183dec6d73
10,新冠病毒会感染中耳组织,近日，一项最新研究表明，新冠病毒不仅会导致干咳和嗅觉丧失，还会导致听力下降，可能感染中耳组织。,疑,https://vp.fact.qq.com/article?id=a15fd960093ece8897fae7c76eeb3699
11,新冠灭活疫苗已开卖，498元一支，总共打3支,新冠疫苗开卖了，9月2日正式上市，498一支，总共打3支，已经出来了。医护人员和出国人员可以先用，差不多年底能普及。,假,https://vp.fact.qq.com/article?id=a7faa0054a1a5a45acef142102c4100b
12,水是新冠病毒的重大弱点,俄罗斯科学家发现新冠病毒的重大弱点，沸水能完全杀死新冠病毒，氯化水是杀死新冠病毒的“高效”水。,假,https://vp.fact.qq.com/article?id=d46e41da0bb73fbd37a1cc57acd6fc15
13,新冠疫苗对BMI大于30的人无效,新冠疫苗对BMI＞30的人没有作用？——来自较真用户@唯识的提问。,疑,https://vp.fact.qq.com/article?id=c903972979f88432a03619ccb6107457
14,日本流行的新冠病毒株已发生重大突变,日本《读卖新闻》8日报道称，日本国立感染症研究所最新研究发现，6月以来在日本扩散的新冠病毒是变异后的、具有新型基因序列的新冠病毒，目前日本国内大量增加的新冠确诊病例大都属于这种变异后新冠病毒的感染者。,假,https://vp.fact.qq.com/article?id=91b2fcf6db227583fd10a9f106ba1ad4
15,研究发现高个子感染新冠病毒的风险更大,有媒体报道称，对美国和英国2000人进行的一项新调查结果显示，身高超过6英尺（约1.83米）的人感染新冠病毒的风险比身高较矮的人高出一倍，报道还称这也证实了新冠病毒的气溶胶传播。,疑,https://vp.fact.qq.com/article?id=7af61054391822098600d420e46c57c8
16,又有一种新型病毒在武汉传播,7月30日，有网民发帖称：“又有一种新型病毒在武汉传播，现已死亡十几人，大家千万别到武汉来”。,假,https://vp.fact.qq.com/article?id=9174290456f4093bf263813c41af0719
17,云南吃野生菌中毒死亡人数已超当地新冠死亡人数,2020年上半年，云南吃菌中毒死亡人数超过了云南省患上新冠肺炎死亡人数。,真,https://vp.fact.qq.com/article?id=844137521cbb88ea4adff9d4f82f669e
18,大连新冠疫情与北京新疆疫情有关联,此次大连的新冠肺炎疫情与北京新疆发生的疫情是有关联的。,假,https://vp.fact.qq.com/article?id=32bb7d9d8e7a92eb2a910bbba7075f9d
19,美国新冠感染数字造假，往大了编,日前，网上有不少文章称美国新冠感染数字造假，是“往大了编”。,假,https://vp.fact.qq.com/article?id=9c6aaa8e5614828d19ab9e0fd7daa1d0
20,新冠恐怖后遗症出现！每个患者都会出现可怕血栓！,新冠疫情发生至今已过半年，随着越来越多患者康复出院，关于其后遗症的说法也越来越多，近日网传一篇文章称：“新冠恐怖后遗症出现！每个患者都会出现可怕血栓！尸检结果震惊全球”，这个标题让读者产生了这样一个印象：只要被新冠病毒感染，就都会出现可怕的血栓后遗症。全世界如今已经有140...,假,https://vp.fact.qq.com/article?id=5604891620a61a5c7b371a31773e8f94
21,钟南山院士已抵达新疆乌鲁木齐抗击疫情,近日，一段“钟南山来新疆了”的短视频在社交媒体广泛传播，#钟南山乌鲁木齐##钟南山新疆#的话题阅读量飙升。,假,https://vp.fact.qq.com/article?id=2dacc2b3b7337e823d3307a489c4d300
22,新冠疫情使巴西的死亡率不增反降,严重受新冠疫情影响的巴西，2020年全国死亡率反而下降。缘由是：虽然新冠让死亡人数增加，但由于防疫隔离措施，巴西治安好转，因此而死的人数大大下降了。,假,https://vp.fact.qq.com/article?id=6f4b60a5758a8a9c6d0bd010787e3f34
23,乌鲁木齐新冠疫情由哈萨克斯坦入境者引起,此次乌鲁木齐新冠疫情是由某女从哈萨克斯坦入境未经核酸检测和隔离措施而引起。,假,https://vp.fact.qq.com/article?id=4eab505c0350da8c5fc8cce45f990fc8
24,健康宝头像框变红表明核酸检测异常,“健康宝”照片周边动态虚线框“跑马灯”颜色突然变红，是自己核酸检测出现了问题。,假,https://vp.fact.qq.com/article?id=c35e318b53207916b6b06a77ccc75bd7
25,新冠抗体在人体只能持续几周时间,有研究发现，感染新冠病毒后产生的抗体短短几周的时间，在人体就急剧下降。,疑,https://vp.fact.qq.com/article?id=d2746b2d74e7b9a4bb6d4b78108f7314
26,新冠病毒早已藏在世界各地，处于休眠状态,7月6日，多家媒体报道称“牛津大学专家认为越来越多的证据表明新冠病毒在亚洲出现之前就已在其他地方出现。牛津大学的研究结论还提出，新冠病毒可能“藏身”于世界各地，在特定环境下被激活，而非源自中国”，内文主要讲述的是牛津大学循证医学中心高级副讲师汤姆·杰斐逊博士在接受英国《每日...,疑,https://vp.fact.qq.com/article?id=a3f43d54db158975742eeee19b0c77cf
27,西班牙从去年3月的废水检出新冠病毒相关研究漏洞大,西班牙巴塞罗那大学肠道病毒小组进行的一项研究中，研究人员在巴塞罗那本地2019年3月的冷冻废水样本中检测出了新冠病毒，但该研究漏洞百出，并不能说明病毒去年3月已经在巴塞罗那传播。,真,https://vp.fact.qq.com/article?id=89c2c4085cc13c5c78ab73d245218c0a
28,钟南山代言“吸氢疗法治新冠肺炎”,四川一家以“吸氢气”为卖点的生活体验馆宣称：通过他们的仪器制备氢气并吸入包治百病，甚至对治新冠肺炎都有效，该店还用钟南山头像做宣传代言。,假,https://vp.fact.qq.com/article?id=71f67c351fc70f3e1f7a2e324ba1897b
29,福建出现染上新型冠状病毒的牛,近期，不少福建网民流传有关牛生病的信息和图片，且谣传这是“染上了新型冠状病毒的牛”。,假,https://vp.fact.qq.com/article?id=da64d0833333a71458286c7ac0ef26df
30,新冠病毒G614突变株的感染效率提高9倍以上,有研究发现变异后的G614感染细胞能力明显提高，其感染效率比变异前提高了9倍以上。,疑,https://vp.fact.qq.com/article?id=f1d357eec73b03bd2e6434315c20c2c6
31,北京低风险地区出京取消核酸证明,7月4日零时起，北京低风险地区人员出京取消7日内核酸检测阴性证明。,真,https://vp.fact.qq.com/article?id=98f4c4a82b697d7088e398b81ba57828
32,北京石景山万达现核酸阳性人员,7月2日，一个视频在网上热传，称北京石景山万达广场一名女顾客崩溃大哭，因接到中日友好医院核酸检测结果为阳性。,真,https://vp.fact.qq.com/article?id=dd481787c3cc711c0fc1e6a7e50061d4
33,新冠病毒已变异，武汉又有几十人中招,7月1日，有武汉市民在小区业主群里发布消息称：“据说新冠病毒变异了，武汉又有几十人中招。”,假,https://vp.fact.qq.com/article?id=7d05266348a1c816b4df9b018b867fad
34,因疫情原因，中国驻纳米比亚使馆组织包机回国,近日，在一些纳米比亚中国公民的群里流传中国驻纳使馆打算安排回国包机，并征集有意向乘机的人员名单。,假,https://vp.fact.qq.com/article?id=0603184512d84638dc8b5430d9926f95
35,新发地牛羊肉综合大楼确诊102例所以牛羊肉不能吃,截至6月28日，新发地牛羊肉综合大楼地下一层从业人员已确诊102例新冠肺炎病例，有人说：牛羊肉会传染新冠病毒，不能再吃牛羊肉了。,假,https://vp.fact.qq.com/article?id=e8fb7f9640efbd45486fc6a7be70e80c
36,北京大部分银行因疫情将停业一周,近日，“北京市各大银行受疫情影响，在6月29日后绝大部分银行都会停业一周”在朋友圈传播。,假,https://vp.fact.qq.com/article?id=dbdfd384d1ffca3a9b7f8fa0c6f147d8
37,希腊红灯区重开后嫖客只能在房间呆15分钟,最近，网上流传消息称：考虑防止疫情蔓延，希腊对该国红灯区从业者提出要求“嫖客只能在房间里呆15分钟”。,假,https://vp.fact.qq.com/article?id=a22366a23bc812a6bd18e55d91512a1a
38,点外卖感染新冠病毒的可能性极低,外卖有风险吗——来自较真用户@ZhouZhq（周兆确）的提问,真,https://vp.fact.qq.com/article?id=d281b61334858131a11e0f06ec4a96d7
39,约基奇新冠病毒检测呈阳性,美国媒体报道NBA中锋约基奇核酸检测为阳性，曾和德约科维奇亲密接触。,真,https://vp.fact.qq.com/article?id=7689b429128b659a23d111546e5b1704
40,北京市民路过中高风险地区健康码会变色,近日，网上有传言称，“北京市内不能随便走了，如果不小心经过中高风险区域，手机内的健康宝会变成红色或者黄色。社区可能会找到你，让你居家隔离。”,假,https://vp.fact.qq.com/article?id=02006b6110a81fa05c374a6202f2cc8d
41,德约科维奇新冠病毒检测呈阳性,男子网坛多位球员参加阿德里亚巡回赛，新冠病毒检测呈阳性，德约科维奇新冠病毒检测也呈阳性。,真,https://vp.fact.qq.com/article?id=cf95a3e7c9df3b284654992733a5ad40
42,意大利从废水中检测出新冠病毒说明水会传播新冠病毒,意大利研究人员在废水中检测到了新冠病毒，水会传播新冠病毒被证实。,假,https://vp.fact.qq.com/article?id=1f2592304fcf3f38679109a6d7a4eb18
43,安徽大爷无健康码，徒步千里到浙江打工,近日，一则视频在网上热传，一位来自安徽的大爷因为没有手机，无法使用健康码乘车，于是步行十几天徒步千里到了浙江。,疑,https://vp.fact.qq.com/article?id=841703f3aa4e1a72132c52b5e56aaa5e
44,核酸检测前不能喝酒,头一天喝酒对第二天的核酸检测会有影响吗？——来自较真用户@康陂陂的提问,疑,https://vp.fact.qq.com/article?id=a0c9af724e62dc08ce7932af98790a27
45,鄂牌车车主因新冠肺炎去世未挪车,6月21日，网传一段视频称，车牌为鄂KC7137的车主停在孝感槐荫公园数月无人认领，车主因为患新冠肺炎去世。,假,https://vp.fact.qq.com/article?id=b9a62861647cb700db24d887b1078d6e
46,印度研制出纳米喷雾，喷一喷物体表面90天不沾病毒,据印度媒体报道，印度最近研制出了一种纳米喷雾技术，将喷雾喷在物体表面，静置两分钟之后用抹布擦干净，这种喷雾就会在物体表面形成一层厚度仅为0.001微米的保护膜，可以保证该物体表面在90天内都不会沾染病毒。,疑,https://vp.fact.qq.com/article?id=ce7ffce40fe76013debc554465a516a9
47,百事公司员工确诊新冠肺炎，乐事薯片不能吃了,6月21日，北京公布百事公司北京大兴分厂因有员工确诊新冠肺炎而停产停工，有传言称百事可乐能不能喝、乐事薯片不能吃了。,假,https://vp.fact.qq.com/article?id=a5a7d3bdd7b0bd828cb819945adf9893
48,李兰娟说“零下20℃，新冠病毒可存活20年”,近日，一条《李兰娟院士：“零下20℃，新冠病毒可存活20年”》的报道被大量转发。报道称，李兰娟院士说：新冠肺炎病毒特别的“不怕冷”，在零下4摄氏度该病毒可以存活数个月，在零下20摄氏度该病毒可存活20年。这解释了为什么几次病毒都在冷藏食品较多的海鲜市场被发现，病毒完全是可以被跨国转运的。,假,https://vp.fact.qq.com/article?id=b200695a32cbd5fff07be143a9b2bed0
49,此次北京新增确诊患者的治疗费用需自理,6月17日，朋友圈有传言称：“目前北京确诊人数达138例，治疗是否再次全免？官方回应来了！这次国家不再全部兜底，所有费用自理！”传言下方，则配以某保险公司的宣传海报，并呼吁：“商业健康医疗险、重疾险，人人必备！”,假,https://vp.fact.qq.com/article?id=bd49c0cf9eb1f5f4c44a45a3f2755a36
50,抗新冠病毒高免牛奶研发成功，可用于预防和辅助治疗,近日，网上流传的一则消息称，由华中农业大学陈焕春院士团队、武汉市农业科学院等单位联合研发的抗新冠病毒高免牛奶，通过采用新冠病毒灭活免疫原对奶牛进行多次免疫，分泌特异性抗体，产生的牛奶可以用于新冠肺炎的预防和辅助治疗。,假,https://vp.fact.qq.com/article?id=f515c6e05c7fbf972e516ea734e5f675
51,为疫情防控，84岁钟南山院士空降北京,6月18日，某微博博主发布了一条“钟南山院士已空降北京”的消息，文中称“本该养老的年龄，为了‘钟’止疫情，度过‘南’关，再次出‘山’！”,假,https://vp.fact.qq.com/article?id=2fb990916ed5c77e0a3c55ad855d171d
52,地塞米松是治疗新冠肺炎的特效药,价格低廉的地塞米松能帮助挽救新冠肺炎重症患者，是治疗新冠肺炎的“神药”。,疑,https://vp.fact.qq.com/article?id=16676620c8b888f5d866823d3ede7229
53,李兰娟提醒北京疫情可能全面爆发,网上出现一篇署名李兰娟院士的文章《李兰娟提醒：北京新冠疫情，可能将全面大爆发》。,假,https://vp.fact.qq.com/article?id=b4bc1296722efab48346dc962c1da5e4
54,钟南山院士告诫端午节前不要出门,近日，有关“全球第二波疫情”的话题引发热议。此时，一则“钟南山再次强调别出门，端午节6月25日再看疫情控制情况”的传言广为传播。,假,https://vp.fact.qq.com/article?id=0216e0add3fe285df25d03f93bc86313
55,新发地病毒与欧洲毒株相似，说明病毒来自欧洲,近日网上有传言称，在北京新发地市场检测出的病毒与欧洲毒株相似，因此可以断定病毒来自欧洲。,疑,https://vp.fact.qq.com/article?id=95f5010c947ff772921b4452fe019898
56,6月16日北京多条高速公路双向封闭,6月16日傍晚，关于北京“封路基本等于封城”的一张图片在社交媒体上流传。这张图片显示，这是北京日报客户端的一则新闻，京藏高速等多条高速路封闭。,假,https://vp.fact.qq.com/article?id=ccc1e78322f418890676e42c2b2deeaa
57,微信支付宝锁定35万人进行病毒筛查,网上有消息称“微信和支付宝立了大功，由于北京新发地疫情后市场内一直没有现金交易，支付宝和微信支付大数据确定有关人员，圈定了一个35万人的大名单现在马上全部实施病毒筛查”。,假,https://vp.fact.qq.com/article?id=8e8d26010653700460061ef62fee9475
58,6月15日0时起暂停外国人入境,6月14日开始，一张“6月15日起暂停外国人入境”的通知截图在网上流传。该截图显示这条通知由我国外交部发布于2020年6月15日，称中方决定自2020年6月15日0时起暂时停止外国人持目前有效来华签证和居留许可入境。同时，网上还流传着同样内容的另一张“6月22日0时起”开始...,疑,https://vp.fact.qq.com/article?id=70537ecda73825cc40c03b0d5a689250
59,咽拭子阳性的受检者就是新冠肺炎确诊病例,如果受检者咽拭子采集显示阳性，就说明确诊了新冠肺炎。,疑,https://vp.fact.qq.com/article?id=3c5e4a8220dbb533504383246299d2b8
60,男性比女性更容易感染新冠肺炎,近日，在《科学》杂志上出现了一篇评论性文章，认为雄性激素可能助力新冠病毒对细胞的入侵，从这点来看，男性更容易感染新冠病毒。,疑,https://vp.fact.qq.com/article?id=8041d7700f6ab659e2688a60ca34e8b2
61,三文鱼感染新冠病毒并传播给人的可能性几乎为0,三文鱼会传播新冠病毒吗？——来自较真用户@简单爱的提问,真,https://vp.fact.qq.com/article?id=3026be2343847fecd92c8288111ab627
62,陈薇院士团队研制的新冠疫苗有望在泰邦生物大量生产,近日，一则“陈薇团队研制的新冠疫苗和特免球蛋白有望在贵州实现投产”在网络上流传，中国生物技术信息网官方微信平台中国生物技术网也转发了信息源为贵州日报的信息。,假,https://vp.fact.qq.com/article?id=e6cc71555c0a7fff14b30ab23a773b37
63,疫情期间杭州给外籍人士发5000元疫情补助,这两天，一条关于“疫情期间杭州给外籍人士发5000元疫情补助”的帖子在网上流传，帖子称：“越南国家电视台《今日越南》4月25日的节目，播出了关于疫情期间杭州市政府给外籍人士发放5000元疫情补贴的新闻报道。”,假,https://vp.fact.qq.com/article?id=be3aea585b07c193778985e180cf164b
64,患普通感冒有助于抗新冠病毒,得过感冒的人都可能已经有了抗新冠病毒的免疫力，患普通感冒有助于抗新冠病毒。,疑,https://vp.fact.qq.com/article?id=4ff0cdf7eb98873c62b4565bdbce3a22
65,新冠抗体重大突破，100%抑制病毒，4天内清除,美国加州一家生物制药公司宣称发现一种抗体，可以100%抑制新冠病毒，保护人体免受新冠病毒感染，并在4天内在人体中建立防御屏障，隔离冠状病毒，并将病毒从人体中清除。,假,https://vp.fact.qq.com/article?id=f46f04bf6af9bc19272fc6b4b796573a
66,荷兰以色列已开发出能使新冠病毒失效阻断感染的抗体,全球新冠感染突破370万的危急关头，荷兰和以色列两项正在独立进行的研究，同时宣布在治疗新冠肺炎方面取得“重大突破”！两国研究院均声明，已成功发展出一种抗体，“能使感染者体内的新冠病毒失效”，并“阻止病毒感染人体”！,假,https://vp.fact.qq.com/article?id=5ef622d7cb575f318234416513c50437
67,黑龙江省规定疫情期间乘电梯要背对背,近日，网传一则“黑龙江省电梯行业协会规定”，“规定”中称，从本月开始，乘客进入电梯后要背对背站立。,假,https://vp.fact.qq.com/article?id=0cb1834d749e68e1f61edbb25a88b79b
68,印度完了！印度新冠病人在街头突然倒地,网上有疑似发生在印度的视频流传，视频转发者称：“印度完了”，许多人误以为是“印度新冠病人在街头突然倒地”。,假,https://vp.fact.qq.com/article?id=025ee19f852876b33131d1bfd42c4aa5
69,新冠肺炎“复阳”患者几乎不具备传染性,复阳是否有传染性？——来自较真用户@鲨鱼猫的提问。,真,https://vp.fact.qq.com/article?id=cf0a437bf3fbe9b971478571b31778b8
70,初中生跑步时因为戴口罩导致猝死,网上都传初三学生戴口罩跑步猝死，戴口罩运动真的这么危险吗？——来自较真用户提问,疑,https://vp.fact.qq.com/article?id=ee2142f158e5698be1840d28ee761e28
