id,title,content,result,url
71,新冠病毒可以通过性行为传播,最近美国的一项研究中，研究人员在新冠肺炎患者中的精液中发现了新冠病毒，由此有人推测新型冠状病毒可能会通过性行为传播。,疑,https://vp.fact.qq.com/article?id=689e126eb73201dc18c56f0d579f99be
72,羊驼抗体能够消灭新型冠状病毒,羊驼抗体可灭新型冠状病毒，是真的吗？——来自较真用户@zhang xiao的提问,疑,https://vp.fact.qq.com/article?id=5fce2da536d91c15c7df14c57e17204f
73,印度使用挖掘机活埋新冠病毒感染者,近日，有一段“新冠病毒感染者被活埋”的视频在网络流传。大量转发的人称“印度活埋新冠病毒感染者”。此外还有说法称视频为“非洲无力治疫，采用活埋病人法隔离”的场景，被网友大量转发。,假,https://vp.fact.qq.com/article?id=de49a359a6e6b0c292f9bf41a388fd27
74,日本诺奖得主本庶佑称新冠病毒是中国实验室制造,"社交媒体流传日本诺贝尔奖得主本庶佑教授的一段话：我对动物和病毒进行了40年的研究，新冠病毒不是自然的，完全是人工的，我在中国武汉实验室工作了4年，我完全熟悉那个实验室的所有工作人员，新冠病毒出现后, 我一直在给他们打电话， 但是过去3个月他们所有的电话都打不通，现在了解到,...",假,https://vp.fact.qq.com/article?id=4e8337331c5d5495f222b92b74ab91b5
75,世界卫生组织5月1日重申新冠病毒源自自然界,新冠病毒爆发以来，一直有人说这个病毒不是来自大自然，而是人为操纵，不过这个说法遭到很多专业机构的驳斥，世界卫生组织反复声明该病毒源自自然界动物，并非实验室人工合成。,真,https://vp.fact.qq.com/article?id=cbe88c755b3d521da3c7e32b2cdca963
76,泰国猫咪疫情期间违反外出禁令被捕，“罪犯照”流出,近日，有媒体报道称泰国警察逮捕了一只疫情期间违反禁令晚间出行的猫。网传图片中出现泰国警察与一只猫咪，以及猫咪的一张“罪犯照”。,假,https://vp.fact.qq.com/article?id=48f277179821d0ad52d4c09f9fc97a1d
77,吸烟者可能较易感染新型冠状病毒,近日，有说法称，吸烟的人比一般人更有可能感染新型冠状病毒。,真,https://vp.fact.qq.com/article?id=f394c4ce61e91c3632372f5b20587f62
78,已有抗体的新冠肺炎治愈者不会再次感染,近日，有人认为已有抗体的新冠肺炎治愈者不会再次感染，因此建议对新冠病毒产生的SARS-CoV-2抗体进行检测，并据此发放“免疫护照”，能够出行或复工。,疑,https://vp.fact.qq.com/article?id=c4522920fcdf087f1da84a7ff4980849
79,儿童佩戴N95口罩可能会造成不可逆伤害,儿童佩戴N95口罩会造成不可逆伤害？——来自较真用户@Akatsuki Ame,真,https://vp.fact.qq.com/article?id=616f1656f8ba420f1707adef67a4271c
80,英国新冠疫苗人体试验先行者Elisa已死亡,有传闻称：英国新冠疫苗人体试验先行者、微生物学家Elisa Granato，因并发症发作而死。,假,https://vp.fact.qq.com/article?id=594d6d05040c35a57fbbf5cbc667b6a7
81,王辰院士表示中国已决定实行“群体免疫”,王辰院士在4月3日答记者问时表示：中国已明确要抄英、德、美的作业——群体免疫，趁秋天之前让中青年人感染，才能以最小的代价控制住疫情。否则中国人将被锁在国内，出不了门。,假,https://vp.fact.qq.com/article?id=c07622943d5fe51f4d6e0886ad851c23
82,全国31省市摘口罩时间表公布,近日，一张网络截图在社交媒体流传，截图内容包含了全国各地摘口罩的时间，不少省份显示“已摘”，但是福建省7月10日才能摘口罩，而广东要到9月。,假,https://vp.fact.qq.com/article?id=e5256e5d645b686c024e1f7d513732ee
83,商务部对外贸易司指定5家企业生产出口医疗物资,近日，有企业和群众反映商务部对外贸易司指定5家企业生产出口医用口罩、医用防护服等医疗物资，出口国别为意大利等15个国家和地区。,假,https://vp.fact.qq.com/article?id=8c189620865ebe5cbd5623f9746798b0
84,脚上起“水痘”、失去嗅觉和味觉，是新冠新症状,脚上出现“水痘”样病变，失去味觉和嗅觉，以及头痛头晕，已确定为新冠病毒感染引发的新症状。,疑,https://vp.fact.qq.com/article?id=f19b243999e3bfa06f8f9407b5354aad
85,新冠肺炎的R0是5.7，高于常见的流行病,有研究发现新冠肺炎的R0值高达5.7，高于小儿麻痹（R0值为4.9）、天花（R0值为5.2）两种常见流行病，同为冠状病毒引发的人类传染病，非典的R0值是3左右，中东呼吸综合征的R0值还不到1。,疑,https://vp.fact.qq.com/article?id=2752ad5f197001868fdbb00562069e79
86,钟南山说过“五月份疫情将全面爆发”,“钟南山：五月疫情将全面爆发”——来自较真用户@松青的提问。,假,https://vp.fact.qq.com/article?id=7790c4f2b219b9030722d0528ad54c63
87,组合用羟氯喹阿奇霉素和硫酸锌能有效治疗新冠肺炎,美国医疗专家发表的关于氰氯喹+阿奇霉素+硫酸锌便可治疗新冠病毒感染患者(在轻症期间)，可行吗？——来自较真用户@wgydzq的提问。,疑,https://vp.fact.qq.com/article?id=1a7fa3623d0da9e130f94455f795be99
88,美国纽约殡葬公司员工累倒午睡，被同事误当尸体火化,网传有美国殡葬业工作者因太累休息睡着时被误当新冠肺炎逝世者被活活烧死，求真伪。——来自较真用户@严勇的提问,假,https://vp.fact.qq.com/article?id=7ae9444a963f5842baef97f121f06c47
89,4月20日北京市朝阳区被列为疫情高风险地区,朋友圈被刷屏了！北京市朝阳区成为疫情高风险地区。,真,https://vp.fact.qq.com/article?id=d13858a6c67dd6e89e43fd84c3451f95
90,美国纽约大量青壮年一发病就上呼吸机，是ADE导致,最近一篇名为《纽约大量青壮年患者一发病就严重到上呼吸机，疑似ADE效应》在网上流传，称纽约的新冠肺炎确诊患者中，青壮年危重症患者多，情况不容乐观，是ADE效应导致。,假,https://vp.fact.qq.com/article?id=8f02d98781aa8e2f22fa047e0263b7b5
91,北京市教委确认幼升小以及小升初预计推迟至今年七月,北京市幼升小以及小升初预计推迟至今年七月，街道联审推迟半个月到一个月，六年级期末考试结束于七月十二日。,假,https://vp.fact.qq.com/article?id=1aa82147935676cf468752abb564967e
92,北京西站出现大量白衣人，意味着北京疫情大爆发,近日网上流传着一张“北京西站”的图，图中许多白色大巴车在西站停靠，多名身着白色防护服的工作人员正严阵以待。图片配文称，北京西站出现了大量的白衣人和旅游巴士，疑似疫情大爆发。,假,https://vp.fact.qq.com/article?id=0339de524df4a015cb64e6a50df0f345
93,有论文证明新冠病毒可以通过鞋底传播4米,最近，一篇标题为《新冠病毒可通过鞋底传播，传播距离至少为4米》的文章广为传播，文章提到一篇论文，说论文最终的结论是：病毒能通过医务人员的鞋底传播至少4米。,假,https://vp.fact.qq.com/article?id=a10e6ab205dbc478c8663fa599873c73
94,比尔·盖茨利用新冠疫情控制人口，完成人类清除计划,最近，有消息称，早在5年前，比尔·盖茨就曾预言过此次疫情的爆发。这次的新冠病毒就是比尔·盖茨基金会投放出来的，目的是用疫苗当幌子进行人体试验，最终完成他的“人类清除计划”。,假,https://vp.fact.qq.com/article?id=886587566617adfc246a43240d63fb37
95,美国基于唾液的新冠病毒检测方法准确率100%,美国团队利用唾液检测新冠肺炎病毒，结果与鼻咽拭子的结果匹配度达100%，也就是说该检测方法的准确率达到了100%。,疑,https://vp.fact.qq.com/article?id=6086c47d4685a44dd9f27c4602e137c7
96,长期高浓度使用84消毒液，可能导致过敏性肺泡炎,郑州两女子肺部CT呈毛玻璃影，检查发现不是新型冠状肺炎，而是过敏性肺泡炎。原来两位女士居家期间，因为害怕新冠肺炎，每天定时在家里喷洒84消毒液，而且都是高浓度的。慎用84消毒液！84消毒液效果虽然好，但一定要注意它的危害！,真,https://vp.fact.qq.com/article?id=3c74035abe1532bc54fe79712b35902b
97,中国象棋已被印度申遗6次，联合国都看不下去了,4月14日，一则“印度申遗中国象棋6次被拒，理由亮了”的“新闻”在网络流传，引发关注。,假,https://vp.fact.qq.com/article?id=f7d2e6ecdfae28353175cce74ec16b1a
98,特朗普请巫师到白宫施法以驱除新冠病毒,近日网传一段视频，视频中几位男士将手搭在美国总统特朗普的肩上，表情严肃，该视频配文称此场景为特朗普请巫师到白宫施法以驱除新冠病毒的场景。,假,https://vp.fact.qq.com/article?id=7e280a5681f5e64c0ad891cfdcda789c
99,无症状感染者是新冠病毒后期的特征,这次新冠疫情到了中后期才发现无症状感染者，无症状感染是新冠病毒后期的特征。,假,https://vp.fact.qq.com/article?id=90f20814bc09edbfc4b5825b2fd4cb20
100,氯喹和羟氯喹可以有效治疗新冠肺炎,氯喹是抗疟疾的药物，研究人员发现氯喹具有抗病毒的作用，可以用来治疗新冠肺炎。,疑,https://vp.fact.qq.com/article?id=4e3f0083838e7cfcd3523e072c7cb901
101,剑桥研究可确定病毒有三个版本，原始版本美澳更常见,剑桥大学的一项新研究发现，新冠病毒可分为三个变种，在人类中最早出现的原始版本的新冠病毒虽然出现在武汉，但是并没有大规模流行，而是在美国和澳大利亚更常见。相反地，在武汉流行的新冠病毒是原始版本变异而来的另一类型。,疑,https://vp.fact.qq.com/article?id=df1e3949d084069b058706fc49f2f99c
102,伊维菌素可以治疗新冠肺炎,伊维菌素可用于治疗新冠肺炎。——来自较真用户@小边也疯狂的提问。,假,https://vp.fact.qq.com/article?id=11a62805811147657740a6df02637c2d
103,北京市于4月12日官宣高三初三年级返校时间,北京市毕业班开学时间已经确定，高三4月27日返校，初三5月11日返校。,真,https://vp.fact.qq.com/article?id=c4c071d3fb31795706f1c92095396dc3
104,张文宏说武汉已经实现群体免疫,复旦大学附属华山医院感染科主任张文宏称武汉已经实现群体免疫。,假,https://vp.fact.qq.com/article?id=3406417907b6641ba8fd736128357c7f
105,广东已于3月26日前确定学生返校时间,广东确定学生返校时间了吗？广东省高三初三4月7号开学吗？——来自较真用户@笔墨り青衫的提问。,假,https://vp.fact.qq.com/article?id=9c612f862ae2dd37be418d3b13217ba1
106,拥吻照里的意大利医生夫妇，抢救百名病人后感染死亡,最近，社交媒体上流传着这样一组照片：两张自拍照和一张拥吻照。照片配文称：意大利医生夫妇抢救了134名病人后均被感染死亡，这张摄于医院大厅的照片成了这对医生夫妇离世前的最后一张合影。,假,https://vp.fact.qq.com/article?id=14f40aa16d38b2b673f98d4e0b83ea43
107,来自斯坦福医院的关于新冠肺炎的十点提醒,近日，一则号称来自斯坦福大学“关于新冠肺炎的十点提醒”广泛流传于很多微信群里，不仅给出了许多关于新冠病毒的“知识”，还提供了一些自我检查的方法。,假,https://vp.fact.qq.com/article?id=f4213ada35809208db5611aa76cd05b2
108,喀麦隆机场警察开枪射击感染新冠肺炎的乘客,网上流传视频称一架从意大利到喀麦隆的客机乘客全部感染肺炎，部分乘客欲逃离被警察开枪射击。,假,https://vp.fact.qq.com/article?id=82c90a7206318ee2ef291bc9971387d4
109,日常消毒时所有的消毒剂都能有效杀灭新型冠状病毒,只要是消毒剂，日常生活中都能有效杀灭新型冠状病毒。,疑,https://vp.fact.qq.com/article?id=13ce70b28d1584a77625b53eb7821608
110,武汉市政府不再对新冠肺炎病人免费治疗,3月25日，网上流传多个武汉小区给业主（住户）的《告知书》，称自2020年3月24日起武汉市政府不再对新冠肺炎病人免费治疗。,假,https://vp.fact.qq.com/article?id=8635344bb219baa7214d88c1dea508ce
111,比尔盖茨发表公开信，称“病毒是伟大的纠错”,3月23日，网络流传一封据传是比尔盖茨写的公开信，题目为《我们可以从新冠病毒疫情中学到什么》，有的流传版本题为《比尔盖茨:新冠病毒是一次“伟大的纠错”》，或《比尔盖茨：新冠病毒究竟提醒了我们什么?》，内容是14条关于新冠病毒疫情的“感悟”，来源被标注为英国《太阳报》。,假,https://vp.fact.qq.com/article?id=f76df04ffba0f249076a069b37a35202
112,哈佛大学校长夫妇确诊新冠肺炎,哈佛校长劳伦斯·巴考及其妻子均被确诊感染新冠肺炎。,真,https://vp.fact.qq.com/article?id=fc64321b655a1835039e8a86c35c3ba3
113,意大利不再给60岁以上的新冠肺炎患者戴呼吸机,据英国《每日邮报》报道，意大利帕尔马省的医生Gal Peleg称，人工呼吸机的数量太少了，他表示： “我们不再给六十岁以上的人戴呼吸机”，他的部门将确保那些重症晚期的新冠肺炎患者，在严格的隔离规定下，也能和亲人道别。,假,https://vp.fact.qq.com/article?id=e241e10a8f80406db5b18cb7155e5fb7
114,首部抗疫剧钟南山饰演者已确定为陈道明,国内首部反映防疫抗疫感人事迹的“时代报告剧”《在一起》开始筹备，陈道明在剧中出演钟南山一角。,假,https://vp.fact.qq.com/article?id=c56b7cb25bb7fd9a98a685a6f312d555
115,海关不允许携带或寄递口罩出境,近日网上有传言称，从国内携带或寄往海外的口罩会被海关扣下。,假,https://vp.fact.qq.com/article?id=bec71eb8e14d837b89a52521a69631f3
116,中铁十九局发布意大利建方舱医院招工简章,中铁十九局意大利建方舱医院招工简章 招聘工种： 钩机司机、铲车司机、压路机司机、平地机司机、翻斗车司机、厨师、修理工、小工。 合同期限：1月 招聘要求： 1.无犯罪记录 2.身体健康，无先天性心脏病、传染病、高血压等。 工资待遇： 1. 压路机司机、翻斗车司机：300000...,假,https://vp.fact.qq.com/article?id=023af4e136c925e34d11749f500cac79
117,一对夫妻登记结婚，男方叫辛冠，女方叫费妍,近日，有网友晒出一张结婚证，男方叫辛冠，女方叫费妍，连起来刚好是“新冠肺炎”的谐音。,假,https://vp.fact.qq.com/article?id=ab81b44f626b790646b879101850a735
118,新冠肺炎患者治愈后要佩戴14天手环,网上流传一张照片，一位带有手环、脚环的乘客在搭乘巴士，配文为卫生部要求新冠肺炎患者治愈后14天都佩戴防疫手环，便于大家分辨和保持距离，这是真的吗？——来自较真用户@ Eve Guan的提问,假,https://vp.fact.qq.com/article?id=8938f4db1871dda4fd6495bf19c07285
119,湖北疫情反弹医疗队暂缓离鄂,网上流传一个通知，因湖北疫情出现反弹，国家和各省医疗队暂缓离鄂。,假,https://vp.fact.qq.com/article?id=ef796f4726887f947e055494550978d8
120,每天用肥皂洗鼻窦可以降低感染肺炎风险,网上流传着这样一则消息，定期用肥皂清洗鼻窦可以降低感染新冠肺炎的风险。,假,https://vp.fact.qq.com/article?id=c7eff488cc305877fc998e785b4c298e
121,德国总理默克尔居家隔离,默克尔隔离？——来自较真用户@金色泉水的提问。,真,https://vp.fact.qq.com/article?id=e102d1c4a3229da483eea5691cb6a7b1
122,江苏省政府公告开学时间，3月30日起分批次开学,江苏全省各级各类学校自2020年3月30日起分批次、错峰开学。其中，高三年级、初三年级3月30日开学；中小学（含中职学校、特教学校、幼儿园，下同）其他学段、年级做好4月7日开学准备，具体开学工作经各设区市疫情防控工作领导指挥机构批准后实施；高校以4月13日为开学起始时间做好...,真,https://vp.fact.qq.com/article?id=53e967c2df2292cf039a329e84ff96f9
123,为让民众在家隔离，普京在街上放了800只狮子老虎,3月22日，国内外社交媒体上流传着一张“狮子出现在夜晚的大街上”的图片， 并配文称“战斗民族的网友爆料，普京在俄罗斯全国范围内“投放”了800头狮子老虎，迫使人们待在家里别出来。,假,https://vp.fact.qq.com/article?id=d8517856770dbd7229539d4b045017d7
124,美国24小时内搭建180座野战医院，遍布美国各地,新冠抗疫，美国开始了！180座战地医院，35艘医疗船，相当于215个火神山规模。所有医疗废物将灭菌粉碎后由直升飞机运往军事基地集中处理。,假,https://vp.fact.qq.com/article?id=7fc9fc0bed3056c12796408303b7c0f0
125,通知：全国的国际航班一律全部由上海承担飞行,即日起，全国的国际航班一律全部由上海承担飞行！除此之外，国内其它所有机场只能经营国内航班。——来自较真用户@嘉陵江提问,假,https://vp.fact.qq.com/article?id=7487f3d06551a9abd4b5d9be4fd2c514
126,受疫情影响，游客减少，威尼斯出现天鹅和海豚游泳,威尼斯“因祸得福”，因为疫情的关系， 人类活动减少，不少动物重新出现在城市里，威尼斯运河有天鹅和海豚游泳。,假,https://vp.fact.qq.com/article?id=d4ea36d5f1d2b421313e8edebdbd5ab9
127,广州“女毒王”照片曝光，戴墨镜在国外游玩,广州出现的女毒王刘某照片曝光，照片里该女子带着墨镜，照片背景显示在国外。,假,https://vp.fact.qq.com/article?id=59ed799bfb0008aae1c346b3a61c1ea6
128,中国球员武磊在西班牙确诊感染新冠病毒,中国球星武磊是否在西班牙被感染新冠？——来自较真用户@Dinosaur提问,真,https://vp.fact.qq.com/article?id=48db04598ec618981db5b43696394a3d
129,美国启用10艘医疗舰驶入纽约港，收治新冠肺炎病人,美国启用10艘医疗军舰，目前已经开进纽约港，每艘船上有1000张病床，上面拥有所有的医疗抢救设施，每艘船相当于一个雷神山医院。——来自较真用户@云楠园的提问,假,https://vp.fact.qq.com/article?id=50e5bb00624fa935849ae92c92508e22
130,斯坦福大学：能憋气10秒就没感染新冠病毒,有消息称斯坦福大学发布新冠病毒自我检测方法，能够憋气10秒就是没有感染新冠病毒。,假,https://vp.fact.qq.com/article?id=4b31875c15948f875357e94b59352d06
131,武汉殡仪馆招募义工，工资日结，4000元/晚,武汉殡仪馆招募义工，工资日结，4000元/晚/6小时。要求45岁以下，身体健康；签合同上岗；提交个人资料，姓名、电话、身份证号以及紧急家属联系人；做完需隔离14天，隔离期间（收费）按照国家标准300/天。,假,https://vp.fact.qq.com/article?id=db6740c9e045d0b79eaa9fd6ec823f9c
132,西班牙生物学家：C罗梅西收入高，找他们要疫苗,最近这段话在社交网络上流传很广：你给足球运动员每个月100万欧元，给科研人员每个月1800欧元，现在你跟科研人员要治疗办法？去找C罗或者梅西找解药——西班牙生物学研究学者。此外还配有一张女士接受采访的图片。,假,https://vp.fact.qq.com/article?id=0871d6207a7fcd2844edc717d6567b1b
133,成都已通告中小学分别在4月7、13、20日开学,有人说成都小升初网微信公号报道：成都中小学分别在4月7日，13日，20日，23日开学，这是真的吗？——来自较真用户@杨的提问,假,https://vp.fact.qq.com/article?id=8762849dff3b1f4d330e11523f4e808f
134,因带宽压力，欧盟敦促网飞等平台停止提供高清视频,因带宽压力，欧盟敦促网飞公司停止提供高清视频，保证疫情期间互联网平稳运行。,真,https://vp.fact.qq.com/article?id=4c7f7fb356d44c219f2842967ec264ca
135,援鄂医务人员均可获一枚纪念章，全家终生免费游湖北,每个援鄂医务人员一枚金色纪念章，背后有他们的名字。这就是参战纪念章，与军人参战意思是一样的。还有一本荣誉证书，一张全家终生免费游湖北的旅游卡。,疑,https://vp.fact.qq.com/article?id=fcd92b8bbee5df06a29eb6fbc43fcf12
136,NBA球员欧文等三人新冠病毒检测结果呈阳性,网传布鲁克林篮网队病毒检测结果公布，队中包括全明星球员凯里·欧文、卡里斯·勒韦尔和史宾赛·丁威迪三人核酸检测结果呈阳性。,假,https://vp.fact.qq.com/article?id=410d5948dbd05ca1a788d5cf3e26c1fa
137,江西省3月19前已官宣各级学校于4月5日分批开学,近日，一则“江西省教育厅有关春季开学报告”的文件在网络疯传，上面显示了江西省各级学校的开学时间，4月5日开始逐批次开学。,假,https://vp.fact.qq.com/article?id=fe04f3393201b8bf5a6f725b4762e116
138,A型血更易感染新冠肺炎，O型血不易感,南方科技大学、上海交大、武汉中南医院、武汉金银潭医院等8家单位的最新研究显示：A、B、O、AB血型与新冠肺炎易感性存在关联。这也是该领域的首份研究。 具体来说，O型血对新冠肺炎相对不易感，风险较低；A型血对新冠肺炎相对易感，风险也较高。,疑,https://vp.fact.qq.com/article?id=9f8e2e468f04eba78819b26783c94687
